/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_020852-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:22, 10.40s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.28it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.48it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  5.95it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  7.35it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
 41%|████      | 13/32 [00:00<00:00, 21.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.96it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.90it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.30it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.24it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.11it/s]
 41%|████      | 13/32 [00:00<00:00, 19.94it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.49it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.54it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.46it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.51it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.41it/s]
 41%|████      | 13/32 [00:00<00:00, 22.76it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.99it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.57it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.47it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.48it/s]
 41%|████      | 13/32 [00:00<00:00, 21.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.58it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.02it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.34it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.61it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.21it/s]
 41%|████      | 13/32 [00:00<00:00, 21.85it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.47it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.85it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.72it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.42it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.30it/s]
 41%|████      | 13/32 [00:00<00:00, 20.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.78it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.76it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.22it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.65it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.39it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.72it/s]
 41%|████      | 13/32 [00:00<00:00, 21.85it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.77it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.95it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.14it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.91it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.22it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.94it/s]
 41%|████      | 13/32 [00:00<00:00, 20.71it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.30it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.32it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.85it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.68it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.40it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.68it/s]
 41%|████      | 13/32 [00:00<00:00, 21.76it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.79it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.26it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.72it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.14it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.86it/s]
 41%|████      | 13/32 [00:00<00:00, 20.52it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.04it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.11it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.19it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.59it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.36it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.88it/s]
 41%|████      | 13/32 [00:00<00:00, 22.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.59it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.29it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.84it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.55it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.12it/s]
 41%|████      | 13/32 [00:00<00:00, 19.97it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.79it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.26it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.16it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.21it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.08it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.54it/s]
 41%|████      | 13/32 [00:00<00:00, 22.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.54it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.86it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.63it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.67it/s]
 41%|████      | 13/32 [00:00<00:00, 20.62it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.26it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.30it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.23it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.66it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.81it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.39it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.01it/s]
 41%|████      | 13/32 [00:00<00:00, 22.49it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.98it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.43it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.57it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.27it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.29it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.67it/s]
 41%|████      | 13/32 [00:00<00:00, 20.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.65it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.48it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.24it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.40it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.13it/s]
 41%|████      | 13/32 [00:00<00:00, 21.37it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.59it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.03it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.29it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.93it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.72it/s]
 41%|████      | 13/32 [00:00<00:00, 21.38it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.74it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.87it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.43it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.91it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.68it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.83it/s]
 41%|████      | 13/32 [00:00<00:00, 22.04it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.86it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.28it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.78it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.85it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.48it/s]
 41%|████      | 13/32 [00:00<00:00, 22.17it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.64it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.74it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.10it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.84it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.46it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.31it/s]
 41%|████      | 13/32 [00:00<00:00, 22.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.73it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.03it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.89it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.62it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.62it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.03it/s]
 41%|████      | 13/32 [00:00<00:00, 21.62it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.46it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.74it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.51it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.91it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.80it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.66it/s]
 41%|████      | 13/32 [00:00<00:00, 23.09it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.26it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.79it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.52it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.00it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.59it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.90it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.63it/s]
 41%|████      | 13/32 [00:00<00:00, 21.10it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.37it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.33it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.18it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.39it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.78it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.46it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.39it/s]
 41%|████      | 13/32 [00:00<00:00, 22.82it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.69it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.16it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.22it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.17it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.20it/s]
 41%|████      | 13/32 [00:00<00:00, 21.44it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.00it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.13it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.64it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.30it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.77it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.10it/s]
 41%|████      | 13/32 [00:00<00:00, 22.62it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.86it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.43it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.31it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.82it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.37it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.27it/s]
 41%|████      | 13/32 [00:00<00:00, 20.99it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.49it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.34it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.29it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.72it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.52it/s]
 41%|████      | 13/32 [00:00<00:00, 21.90it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.64it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.94it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.22it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.18it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.88it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.37it/s]
 41%|████      | 13/32 [00:00<00:00, 20.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.38it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.47it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.94it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.62it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.33it/s]
 41%|████      | 13/32 [00:00<00:00, 21.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.58it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.27it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.36it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.94it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.91it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.80it/s]
 41%|████      | 13/32 [00:00<00:00, 21.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.66it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.72it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.47it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.01it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.79it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.21it/s]
 41%|████      | 13/32 [00:00<00:00, 23.00it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.06it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.40it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.72it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.78it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.49it/s]
 41%|████      | 13/32 [00:00<00:00, 20.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.46it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.52it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.78it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.82it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.13it/s]
 41%|████      | 13/32 [00:00<00:00, 22.12it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.20it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.76it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.44it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.85it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.97it/s]
 41%|████      | 13/32 [00:00<00:00, 21.00it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.34it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.54it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.68it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.84it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.90it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.71it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.17it/s]
 41%|████      | 13/32 [00:00<00:00, 22.32it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.25it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.81it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.50it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.41it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.98it/s]
 41%|████      | 13/32 [00:00<00:00, 20.81it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.52it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.38it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.40it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.97it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.52it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.72it/s]
 41%|████      | 13/32 [00:00<00:00, 22.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.82it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.22it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.09it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.46it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.13it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.59it/s]
 41%|████      | 13/32 [00:00<00:00, 21.80it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.04it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.05it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.91it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.22it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.93it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.61it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.79it/s]
 41%|████      | 13/32 [00:00<00:00, 23.18it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.26it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.47it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.11it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.96it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.02it/s]
 41%|████      | 13/32 [00:00<00:00, 21.23it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.39it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.46it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.05it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.45it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.78it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.52it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.24it/s]
 41%|████      | 13/32 [00:00<00:00, 22.77it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.72it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.90it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.73it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.39it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.66it/s]
 41%|████      | 13/32 [00:00<00:00, 21.61it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.58it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.80it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.45it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.85it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.69it/s]
 41%|████      | 13/32 [00:00<00:00, 21.99it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.57it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.36it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.96it/s]
                                               

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:53,  3.56it/s]
  3%|▎         | 5/193 [00:00<00:13, 14.05it/s]
  5%|▍         | 9/193 [00:00<00:09, 19.58it/s]
  7%|▋         | 13/193 [00:00<00:07, 22.55it/s]
  9%|▉         | 17/193 [00:00<00:06, 25.26it/s]
 11%|█         | 21/193 [00:00<00:06, 26.61it/s]
 13%|█▎        | 25/193 [00:01<00:06, 27.82it/s]
 15%|█▌        | 29/193 [00:01<00:05, 27.52it/s]
 17%|█▋        | 33/193 [00:01<00:05, 26.99it/s]
 19%|█▉        | 37/193 [00:01<00:05, 27.48it/s]
 21%|██        | 41/193 [00:01<00:05, 27.76it/s]
 23%|██▎       | 45/193 [00:01<00:05, 28.12it/s]
 25%|██▌       | 49/193 [00:01<00:05, 28.07it/s]
 27%|██▋       | 53/193 [00:02<00:05, 27.48it/s]
 30%|██▉       | 57/193 [00:02<00:04, 27.28it/s]
 32%|███▏      | 61/193 [00:02<00:04, 27.44it/s]
