/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_022234-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.37s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.30it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.52it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  6.06it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  7.39it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.04it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.86it/s]
 41%|████      | 13/32 [00:00<00:00, 23.07it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.07it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.99it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.22it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.60it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.72it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.31it/s]
 41%|████      | 13/32 [00:00<00:00, 20.31it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.87it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.82it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.31it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.72it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.89it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.32it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.60it/s]
 41%|████      | 13/32 [00:00<00:00, 22.66it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.32it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.10it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.72it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.65it/s]
 41%|████      | 13/32 [00:00<00:00, 21.40it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.07it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.49it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.90it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.13it/s]
 41%|████      | 13/32 [00:00<00:00, 23.54it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.59it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.73it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.64it/s]
 88%|████████▊ | 28/32 [00:01<00:00, 28.15it/s]
 97%|█████████▋| 31/32 [00:01<00:00, 25.60it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.39it/s]
 41%|████      | 13/32 [00:00<00:00, 21.09it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.89it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.08it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.96it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.18it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.13it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.09it/s]
 41%|████      | 13/32 [00:00<00:00, 21.59it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.29it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.20it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.25it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.49it/s]
 41%|████      | 13/32 [00:00<00:00, 21.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.59it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.22it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.01it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.68it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.96it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.48it/s]
 41%|████      | 13/32 [00:00<00:00, 21.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.32it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.70it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.44it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.37it/s]
 41%|████      | 13/32 [00:00<00:00, 21.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.10it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.17it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.81it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.34it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.91it/s]
 41%|████      | 13/32 [00:00<00:00, 22.10it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.35it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.88it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.87it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.80it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.77it/s]
 41%|████      | 13/32 [00:00<00:00, 21.67it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.89it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.66it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.35it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.55it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.04it/s]
 41%|████      | 13/32 [00:00<00:00, 22.23it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.82it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 24.94it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.86it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.10it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.29it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.97it/s]
 41%|████      | 13/32 [00:00<00:00, 20.54it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.34it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.37it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.05it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.78it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.59it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.73it/s]
 41%|████      | 13/32 [00:00<00:00, 21.19it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.83it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.27it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.37it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.67it/s]
 41%|████      | 13/32 [00:00<00:00, 21.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.41it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.26it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.17it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.34it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.67it/s]
 41%|████      | 13/32 [00:00<00:00, 22.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.50it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.69it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.36it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.17it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.62it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.40it/s]
 41%|████      | 13/32 [00:00<00:00, 20.13it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.50it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.12it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.45it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.72it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.89it/s]
 41%|████      | 13/32 [00:00<00:00, 20.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.35it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.41it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.93it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.99it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.39it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.83it/s]
 41%|████      | 13/32 [00:00<00:00, 21.55it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.39it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.41it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.60it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.79it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.68it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.08it/s]
 41%|████      | 13/32 [00:00<00:00, 21.56it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.72it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.00it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.21it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.72it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.27it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.33it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.93it/s]
 41%|████      | 13/32 [00:00<00:00, 20.57it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.99it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.03it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.78it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.13it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.02it/s]
 41%|████      | 13/32 [00:00<00:00, 23.01it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.41it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.69it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.12it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.55it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.16it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.60it/s]
 41%|████      | 13/32 [00:00<00:00, 20.63it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.56it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.59it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.17it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.69it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.62it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.79it/s]
 41%|████      | 13/32 [00:00<00:00, 21.44it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.27it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.88it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.38it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.46it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.05it/s]
 41%|████      | 13/32 [00:00<00:00, 20.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.31it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.10it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.28it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.63it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.84it/s]
 41%|████      | 13/32 [00:00<00:00, 21.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.32it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.64it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.61it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.42it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.86it/s]
 41%|████      | 13/32 [00:00<00:00, 21.79it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.79it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.88it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.67it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.36it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.46it/s]
 41%|████      | 13/32 [00:00<00:00, 22.04it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.49it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.64it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.32it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.21it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.72it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.54it/s]
 41%|████      | 13/32 [00:00<00:00, 19.92it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.34it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.64it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.34it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.46it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.70it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.93it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.77it/s]
 41%|████      | 13/32 [00:00<00:00, 22.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.42it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.01it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.47it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.15it/s]
 41%|████      | 13/32 [00:00<00:00, 20.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.51it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.34it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.91it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.62it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.20it/s]
 41%|████      | 13/32 [00:00<00:00, 22.01it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.74it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.29it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.32it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.23it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.20it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.67it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.59it/s]
 41%|████      | 13/32 [00:00<00:00, 20.12it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.64it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.67it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.52it/s]
 41%|████      | 13/32 [00:00<00:00, 21.19it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.97it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.15it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.52it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.54it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.80it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.57it/s]
 41%|████      | 13/32 [00:00<00:00, 20.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.13it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.14it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.62it/s]
 41%|████      | 13/32 [00:00<00:00, 22.92it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.98it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.40it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.22it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.83it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.18it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.89it/s]
 41%|████      | 13/32 [00:00<00:00, 20.76it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.61it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.40it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.52it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.39it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.98it/s]
 41%|████      | 13/32 [00:00<00:00, 21.35it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.66it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.96it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.69it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.71it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.72it/s]
 41%|████      | 13/32 [00:00<00:00, 21.21it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.12it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.11it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.38it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.85it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.58it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.23it/s]
 41%|████      | 13/32 [00:00<00:00, 22.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.07it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.62it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.04it/s]
 41%|████      | 13/32 [00:00<00:00, 19.70it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.26it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.97it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.76it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.22it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.82it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.93it/s]
 41%|████      | 13/32 [00:00<00:00, 22.12it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.88it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.50it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.25it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.76it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.56it/s]
 41%|████      | 13/32 [00:00<00:00, 20.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.96it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.96it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.59it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.84it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.98it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.63it/s]
 41%|████      | 13/32 [00:00<00:00, 23.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.97it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.57it/s]
                                               

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:53,  3.58it/s]
  3%|▎         | 5/193 [00:00<00:13, 14.45it/s]
  5%|▍         | 9/193 [00:00<00:09, 19.59it/s]
  7%|▋         | 13/193 [00:00<00:08, 22.42it/s]
  9%|▉         | 17/193 [00:00<00:07, 24.14it/s]
 11%|█         | 21/193 [00:00<00:06, 25.15it/s]
 13%|█▎        | 25/193 [00:01<00:06, 26.75it/s]
 15%|█▌        | 29/193 [00:01<00:06, 25.38it/s]
 17%|█▋        | 33/193 [00:01<00:06, 26.14it/s]
 19%|█▉        | 37/193 [00:01<00:05, 26.95it/s]
 21%|██        | 41/193 [00:01<00:05, 27.42it/s]
 23%|██▎       | 45/193 [00:01<00:05, 26.58it/s]
 25%|██▌       | 49/193 [00:02<00:05, 26.75it/s]
