/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_020419-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:20, 10.34s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.31it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.38it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.54it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.75it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.25it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:46,  7.32s/it]
 78%|███████▊  | 25/32 [00:01<00:00, 27.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.39it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.31it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.39it/s]
 41%|████      | 13/32 [00:00<00:00, 21.09it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.92it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.38it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.00it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.51it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.66it/s]
 41%|████      | 13/32 [00:00<00:00, 21.66it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.05it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.44it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.78it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.08it/s]
 41%|████      | 13/32 [00:00<00:00, 20.89it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.21it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.59it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.43it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.11it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.90it/s]
 41%|████      | 13/32 [00:00<00:00, 21.92it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.09it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.46it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.35it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.46it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.38it/s]
 41%|████      | 13/32 [00:00<00:00, 20.78it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.89it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.13it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.98it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.31it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.84it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.71it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.04it/s]
 41%|████      | 13/32 [00:00<00:00, 22.27it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.32it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.55it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.61it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.58it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.58it/s]
 41%|████      | 13/32 [00:00<00:00, 21.18it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.32it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.23it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.20it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.28it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.31it/s]
 41%|████      | 13/32 [00:00<00:00, 22.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.00it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.05it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.94it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.22it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.40it/s]
 41%|████      | 13/32 [00:00<00:00, 21.35it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.00it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.43it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.59it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.97it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.72it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.69it/s]
 41%|████      | 13/32 [00:00<00:00, 21.51it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.36it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.29it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.84it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.45it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.63it/s]
 41%|████      | 13/32 [00:00<00:00, 21.13it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.70it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.28it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.36it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.34it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.78it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.07it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.87it/s]
 41%|████      | 13/32 [00:00<00:00, 21.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.82it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.13it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.32it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.91it/s]
 41%|████      | 13/32 [00:00<00:00, 20.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.56it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.33it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.33it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.85it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.25it/s]
 41%|████      | 13/32 [00:00<00:00, 22.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.35it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.30it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.56it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.41it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.59it/s]
 41%|████      | 13/32 [00:00<00:00, 21.79it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.51it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.96it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.65it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.24it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.91it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.90it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.74it/s]
 41%|████      | 13/32 [00:00<00:00, 21.82it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.86it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.34it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.35it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.07it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.11it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.29it/s]
 41%|████      | 13/32 [00:00<00:00, 19.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.47it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.70it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.20it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.76it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.44it/s]
 41%|████      | 13/32 [00:00<00:00, 22.22it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.64it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.90it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.75it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.46it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.34it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.13it/s]
 41%|████      | 13/32 [00:00<00:00, 22.49it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.22it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.16it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.73it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.55it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.51it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.83it/s]
 41%|████      | 13/32 [00:00<00:00, 21.06it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.33it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.71it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.03it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.24it/s]
 41%|████      | 13/32 [00:00<00:00, 22.15it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.59it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.61it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.95it/s]
100%|██████████| 32/32 [00:01<00:00, 25.76it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.15it/s]
 41%|████      | 13/32 [00:00<00:00, 22.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.11it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.39it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.70it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.38it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.04it/s]
 41%|████      | 13/32 [00:00<00:00, 21.67it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.62it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.91it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.44it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.97it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.77it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.37it/s]
 41%|████      | 13/32 [00:00<00:00, 21.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.82it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.51it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.28it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.17it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.85it/s]
 41%|████      | 13/32 [00:00<00:00, 20.56it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.24it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.33it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.94it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.36it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.95it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.37it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.90it/s]
 41%|████      | 13/32 [00:00<00:00, 22.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.74it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.70it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.20it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.91it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.68it/s]
 41%|████      | 13/32 [00:00<00:00, 20.46it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.19it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.32it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.25it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.26it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.94it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.45it/s]
 41%|████      | 13/32 [00:00<00:00, 23.50it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.89it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.93it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.58it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.22it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.47it/s]
 41%|████      | 13/32 [00:00<00:00, 21.36it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.98it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.55it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.90it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.67it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.99it/s]
 41%|████      | 13/32 [00:00<00:00, 22.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.86it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.32it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.82it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.45it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.47it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.32it/s]
 41%|████      | 13/32 [00:00<00:00, 22.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.91it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.02it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.80it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.37it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.88it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.62it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.67it/s]
 41%|████      | 13/32 [00:00<00:00, 22.58it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.43it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.85it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.74it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.46it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.25it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.25it/s]
 41%|████      | 13/32 [00:00<00:00, 19.96it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.47it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.74it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.15it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.96it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.14it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.33it/s]
 41%|████      | 13/32 [00:00<00:00, 23.60it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.53it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.69it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.55it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.92it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.24it/s]
 41%|████      | 13/32 [00:00<00:00, 21.01it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.54it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.90it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.87it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.62it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.44it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.99it/s]
 41%|████      | 13/32 [00:00<00:00, 21.36it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.23it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.94it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.53it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.27it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.44it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.83it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.42it/s]
 41%|████      | 13/32 [00:00<00:00, 21.40it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.18it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.38it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.09it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.77it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.22it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.11it/s]
 41%|████      | 13/32 [00:00<00:00, 21.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.06it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.31it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.74it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.81it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.64it/s]
 41%|████      | 13/32 [00:00<00:00, 21.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.07it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.48it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.47it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.77it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.91it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.78it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.05it/s]
 41%|████      | 13/32 [00:00<00:00, 21.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.00it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.51it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.63it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.91it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.99it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.31it/s]
 41%|████      | 13/32 [00:00<00:00, 21.22it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.38it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.52it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.25it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.81it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.84it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.58it/s]
 41%|████      | 13/32 [00:00<00:00, 22.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.97it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.95it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.87it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.30it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.79it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.21it/s]
 41%|████      | 13/32 [00:00<00:00, 20.79it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.83it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.76it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.00it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.65it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.22it/s]
 41%|████      | 13/32 [00:00<00:00, 21.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.63it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.02it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.66it/s]
                                               

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:51,  3.70it/s]
  3%|▎         | 5/193 [00:00<00:12, 14.48it/s]
  5%|▍         | 9/193 [00:00<00:09, 20.05it/s]
  7%|▋         | 13/193 [00:00<00:08, 22.48it/s]
  9%|▉         | 17/193 [00:00<00:07, 24.50it/s]
 11%|█         | 21/193 [00:00<00:06, 25.31it/s]
 13%|█▎        | 25/193 [00:01<00:06, 26.40it/s]
 15%|█▌        | 29/193 [00:01<00:06, 25.72it/s]
 17%|█▋        | 33/193 [00:01<00:05, 26.68it/s]
 19%|█▉        | 37/193 [00:01<00:05, 26.81it/s]
 21%|██        | 41/193 [00:01<00:05, 27.34it/s]
 23%|██▎       | 45/193 [00:01<00:05, 27.11it/s]
 25%|██▌       | 49/193 [00:02<00:05, 27.34it/s]
 27%|██▋       | 53/193 [00:02<00:05, 26.94it/s]
 30%|██▉       | 57/193 [00:02<00:05, 26.82it/s]
 32%|███▏      | 61/193 [00:02<00:04, 26.48it/s]
 34%|███▎      | 65/193 [00:02<00:04, 26.62it/s]
 36%|███▌      | 69/193 [00:02<00:04, 27.03it/s]
