/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_021543-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.37s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.31it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.30it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.50it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  6.03it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  7.31it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.97it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.05it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.99it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.78it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.16it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.45it/s]
 41%|████      | 13/32 [00:00<00:00, 20.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.58it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.05it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.50it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.54it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.96it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.57it/s]
 41%|████      | 13/32 [00:00<00:00, 21.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.41it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.59it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.64it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.49it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.15it/s]
 41%|████      | 13/32 [00:00<00:00, 21.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.65it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.93it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.33it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.85it/s]
 41%|████      | 13/32 [00:00<00:00, 22.85it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.27it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.45it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.80it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.11it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.20it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.68it/s]
 41%|████      | 13/32 [00:00<00:00, 20.70it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.24it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.65it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.43it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.28it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.92it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.85it/s]
 41%|████      | 13/32 [00:00<00:00, 22.08it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.34it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.35it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.30it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.64it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.13it/s]
 41%|████      | 13/32 [00:00<00:00, 21.97it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.98it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.70it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.97it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.50it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.00it/s]
 41%|████      | 13/32 [00:00<00:00, 21.61it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.08it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.50it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.27it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.08it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.39it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.13it/s]
 41%|████      | 13/32 [00:00<00:00, 20.97it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.65it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.73it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.38it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.64it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.58it/s]
 41%|████      | 13/32 [00:00<00:00, 22.19it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.48it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.67it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.59it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.92it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.80it/s]
 41%|████      | 13/32 [00:00<00:00, 20.31it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.17it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.91it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.82it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.52it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.97it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.78it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.29it/s]
 41%|████      | 13/32 [00:00<00:00, 22.21it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.36it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.86it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.64it/s]
 41%|████      | 13/32 [00:00<00:00, 21.70it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.26it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.14it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.91it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.50it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.42it/s]
 41%|████      | 13/32 [00:00<00:00, 21.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.67it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.22it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.59it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.59it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.62it/s]
 41%|████      | 13/32 [00:00<00:00, 21.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.13it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.52it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.10it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.60it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.72it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.29it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.74it/s]
 41%|████      | 13/32 [00:00<00:00, 22.09it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.63it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.42it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.37it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.84it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.00it/s]
 41%|████      | 13/32 [00:00<00:00, 21.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.85it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.26it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.83it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.71it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.89it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.76it/s]
 41%|████      | 13/32 [00:00<00:00, 21.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.27it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.76it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.93it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.35it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.48it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.33it/s]
 41%|████      | 13/32 [00:00<00:00, 21.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.95it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.32it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.46it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.75it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.62it/s]
 41%|████      | 13/32 [00:00<00:00, 21.90it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.96it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.99it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.14it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.60it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.28it/s]
 41%|████      | 13/32 [00:00<00:00, 21.57it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.32it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.48it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.34it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.93it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.89it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.92it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.42it/s]
 41%|████      | 13/32 [00:00<00:00, 21.89it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.74it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.27it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.27it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.47it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.66it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.15it/s]
 41%|████      | 13/32 [00:00<00:00, 22.22it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.09it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.31it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.15it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.77it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.35it/s]
 41%|████      | 13/32 [00:00<00:00, 22.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.21it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.09it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.04it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.80it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.86it/s]
 41%|████      | 13/32 [00:00<00:00, 21.07it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.72it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.91it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.85it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.92it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.65it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.98it/s]
 41%|████      | 13/32 [00:00<00:00, 21.93it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.39it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.52it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.19it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:10,  3.00it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.62it/s]
 41%|████      | 13/32 [00:00<00:00, 20.50it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.66it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.23it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.74it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.65it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.80it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.67it/s]
 41%|████      | 13/32 [00:00<00:00, 21.38it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.34it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.45it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.16it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.45it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.75it/s]
 41%|████      | 13/32 [00:00<00:00, 21.38it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.15it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.35it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.14it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.89it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.87it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.20it/s]
 41%|████      | 13/32 [00:00<00:00, 21.60it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.63it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.14it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.47it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.10it/s]
 41%|████      | 13/32 [00:00<00:00, 22.00it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.79it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.99it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.84it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.87it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.92it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.76it/s]
 41%|████      | 13/32 [00:00<00:00, 22.67it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.10it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.25it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.81it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.26it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.91it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.31it/s]
 41%|████      | 13/32 [00:00<00:00, 20.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.30it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.50it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.26it/s]
100%|██████████| 32/32 [00:01<00:00, 26.15it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.37it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.70it/s]
 41%|████      | 13/32 [00:00<00:00, 21.24it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.76it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.64it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.62it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.24it/s]
 41%|████      | 13/32 [00:00<00:00, 20.90it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.28it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.16it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.85it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.97it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.64it/s]
 41%|████      | 13/32 [00:00<00:00, 22.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.65it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.41it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.56it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.17it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.28it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.60it/s]
 41%|████      | 13/32 [00:00<00:00, 21.55it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.82it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.47it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.17it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.87it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.63it/s]
 41%|████      | 13/32 [00:00<00:00, 22.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.59it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.92it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.37it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.74it/s]
 41%|████      | 13/32 [00:00<00:00, 21.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.16it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.14it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.84it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.73it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.97it/s]
 41%|████      | 13/32 [00:00<00:00, 21.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.19it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.93it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.08it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.91it/s]
 41%|████      | 13/32 [00:00<00:00, 20.53it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.13it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.47it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.09it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.87it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.58it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.28it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.52it/s]
 41%|████      | 13/32 [00:00<00:00, 21.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.74it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.86it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.22it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.67it/s]
 41%|████      | 13/32 [00:00<00:00, 20.63it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.84it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.34it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.64it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.26it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.99it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.93it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.32it/s]
 41%|████      | 13/32 [00:00<00:00, 22.65it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.27it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.26it/s]
                                               

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:52,  3.63it/s]
  3%|▎         | 5/193 [00:00<00:13, 14.30it/s]
  5%|▍         | 9/193 [00:00<00:09, 19.74it/s]
  7%|▋         | 13/193 [00:00<00:07, 23.27it/s]
  9%|▉         | 17/193 [00:00<00:06, 25.21it/s]
 11%|█         | 21/193 [00:00<00:06, 26.16it/s]
 13%|█▎        | 25/193 [00:01<00:06, 26.56it/s]
 15%|█▌        | 29/193 [00:01<00:06, 26.19it/s]
 17%|█▋        | 33/193 [00:01<00:06, 25.23it/s]
 19%|█▉        | 37/193 [00:01<00:06, 25.65it/s]
 21%|██        | 41/193 [00:01<00:05, 25.93it/s]
 23%|██▎       | 45/193 [00:01<00:05, 26.52it/s]
 25%|██▌       | 49/193 [00:02<00:05, 26.97it/s]
 27%|██▋       | 53/193 [00:02<00:05, 26.95it/s]
 30%|██▉       | 57/193 [00:02<00:05, 27.07it/s]
 32%|███▏      | 61/193 [00:02<00:04, 26.82it/s]
