/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_020636-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.39s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.54it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.73it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.23it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:47,  7.35s/it]
 53%|█████▎    | 17/32 [00:00<00:00, 24.97it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.64it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.67it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.18it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.97it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.67it/s]
 41%|████      | 13/32 [00:00<00:00, 21.81it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.59it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.88it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.77it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.11it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.40it/s]
 41%|████      | 13/32 [00:00<00:00, 22.52it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.13it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.31it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.93it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.73it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.51it/s]
 41%|████      | 13/32 [00:00<00:00, 21.07it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.71it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.70it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.73it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.70it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.06it/s]
 41%|████      | 13/32 [00:00<00:00, 22.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.37it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.51it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.29it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.47it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.74it/s]
 41%|████      | 13/32 [00:00<00:00, 21.36it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.08it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.26it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.86it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.61it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.92it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.64it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.21it/s]
 41%|████      | 13/32 [00:00<00:00, 22.90it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.83it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.66it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.45it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.25it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.30it/s]
 41%|████      | 13/32 [00:00<00:00, 20.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.10it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.02it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.88it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.90it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.98it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.21it/s]
 41%|████      | 13/32 [00:00<00:00, 23.27it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.31it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.34it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.37it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.81it/s]
 41%|████      | 13/32 [00:00<00:00, 21.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.15it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.30it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.16it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.42it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.91it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.62it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.38it/s]
 41%|████      | 13/32 [00:00<00:00, 22.01it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.82it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.40it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.10it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.10it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.46it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.58it/s]
 41%|████      | 13/32 [00:00<00:00, 20.65it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.49it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.84it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.37it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.76it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.97it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.45it/s]
 41%|████      | 13/32 [00:00<00:00, 22.63it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.27it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.27it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.75it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.88it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.37it/s]
 41%|████      | 13/32 [00:00<00:00, 20.78it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.94it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.15it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.15it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.38it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.83it/s]
 41%|████      | 13/32 [00:00<00:00, 20.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.62it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.59it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.63it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.05it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.94it/s]
 41%|████      | 13/32 [00:00<00:00, 20.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.70it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.17it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.85it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.67it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.30it/s]
 41%|████      | 13/32 [00:00<00:00, 22.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.53it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.55it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.29it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.09it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.18it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.14it/s]
 41%|████      | 13/32 [00:00<00:00, 21.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.75it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.02it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.14it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.74it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  4.01it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.51it/s]
 41%|████      | 13/32 [00:00<00:00, 22.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.41it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.81it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.02it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.44it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.53it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.46it/s]
 41%|████      | 13/32 [00:00<00:00, 21.31it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.76it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.89it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.48it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.81it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.67it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.20it/s]
 41%|████      | 13/32 [00:00<00:00, 22.52it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.16it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 24.86it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.42it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.13it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.11it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.86it/s]
 41%|████      | 13/32 [00:00<00:00, 19.85it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.03it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.61it/s]
 41%|████      | 13/32 [00:00<00:00, 22.12it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.23it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.25it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.14it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.13it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.99it/s]
 41%|████      | 13/32 [00:00<00:00, 21.54it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.36it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.02it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.65it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.16it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.73it/s]
 41%|████      | 13/32 [00:00<00:00, 21.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.01it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.46it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.25it/s]
 41%|████      | 13/32 [00:00<00:00, 21.09it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.14it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.65it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.34it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.84it/s]
100%|██████████| 32/32 [00:01<00:00, 26.34it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.90it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.28it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.46it/s]
 41%|████      | 13/32 [00:00<00:00, 22.61it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.53it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.47it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.03it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.52it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.19it/s]
 41%|████      | 13/32 [00:00<00:00, 21.82it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.62it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.70it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.71it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.26it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.97it/s]
 41%|████      | 13/32 [00:00<00:00, 21.94it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.47it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.48it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.84it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.78it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.30it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.12it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.87it/s]
 41%|████      | 13/32 [00:00<00:00, 21.24it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.13it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.76it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.31it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.97it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.93it/s]
 41%|████      | 13/32 [00:00<00:00, 23.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.85it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.22it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.67it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.23it/s]
 41%|████      | 13/32 [00:00<00:00, 21.93it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.55it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.13it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.70it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.54it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.83it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.58it/s]
 41%|████      | 13/32 [00:00<00:00, 22.27it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.38it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.69it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.49it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.22it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.91it/s]
 41%|████      | 13/32 [00:00<00:00, 21.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.38it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.75it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.31it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.67it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.45it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.97it/s]
 41%|████      | 13/32 [00:00<00:00, 22.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.22it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.63it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.84it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.98it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.57it/s]
 41%|████      | 13/32 [00:00<00:00, 21.60it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.56it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.33it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.09it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.99it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.91it/s]
 41%|████      | 13/32 [00:00<00:00, 23.04it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.75it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.94it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.26it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.72it/s]
 41%|████      | 13/32 [00:00<00:00, 20.56it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.13it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.89it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.59it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.90it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.94it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.60it/s]
 41%|████      | 13/32 [00:00<00:00, 23.19it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.02it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.84it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.81it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.97it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.23it/s]
 41%|████      | 13/32 [00:00<00:00, 22.25it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.72it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.91it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.76it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.32it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.82it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.29it/s]
 41%|████      | 13/32 [00:00<00:00, 22.76it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.35it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.66it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.23it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.32it/s]
 41%|████      | 13/32 [00:00<00:00, 22.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.01it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.64it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.81it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.87it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.66it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.31it/s]
 41%|████      | 13/32 [00:00<00:00, 22.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.33it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.50it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.99it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.99it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.13it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.57it/s]
 41%|████      | 13/32 [00:00<00:00, 20.57it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.83it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.17it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.70it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.85it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.46it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.51it/s]
 41%|████      | 13/32 [00:00<00:00, 22.23it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.76it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.64it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.02it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.67it/s]
                                               

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:53,  3.57it/s]
  3%|▎         | 5/193 [00:00<00:12, 14.81it/s]
  5%|▍         | 9/193 [00:00<00:09, 19.27it/s]
  7%|▋         | 13/193 [00:00<00:08, 21.82it/s]
  9%|▉         | 17/193 [00:00<00:07, 24.13it/s]
 11%|█         | 21/193 [00:00<00:06, 25.83it/s]
 13%|█▎        | 25/193 [00:01<00:06, 27.40it/s]
 15%|█▌        | 29/193 [00:01<00:05, 27.50it/s]
 17%|█▋        | 33/193 [00:01<00:06, 26.24it/s]
 19%|█▉        | 37/193 [00:01<00:05, 27.53it/s]
 21%|██        | 41/193 [00:01<00:05, 27.99it/s]
 23%|██▎       | 45/193 [00:01<00:05, 28.80it/s]
 25%|██▌       | 49/193 [00:01<00:05, 27.77it/s]
 27%|██▋       | 53/193 [00:02<00:05, 27.73it/s]
 30%|██▉       | 57/193 [00:02<00:05, 27.13it/s]
 32%|███▏      | 61/193 [00:02<00:04, 26.92it/s]
