/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_021326-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:22, 10.42s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 47%|████▋     | 15/32 [00:10<00:07,  2.19it/s]
 59%|█████▉    | 19/32 [00:10<00:04,  3.12it/s]
 72%|███████▏  | 23/32 [00:11<00:02,  4.34it/s]
 84%|████████▍ | 27/32 [00:11<00:00,  5.89it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  7.29it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
 41%|████      | 13/32 [00:00<00:00, 21.44it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.62it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.46it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.86it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.45it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.68it/s]
 41%|████      | 13/32 [00:00<00:00, 21.64it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.30it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.73it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.21it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.79it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.89it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.79it/s]
 41%|████      | 13/32 [00:00<00:00, 22.31it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.85it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.15it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.88it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.34it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.95it/s]
 41%|████      | 13/32 [00:00<00:00, 21.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.01it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.79it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.36it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.81it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.95it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.57it/s]
 41%|████      | 13/32 [00:00<00:00, 21.00it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.16it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.24it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.65it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.94it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.65it/s]
 41%|████      | 13/32 [00:00<00:00, 19.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.24it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.09it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.10it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.06it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.62it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.22it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.05it/s]
 41%|████      | 13/32 [00:00<00:00, 21.29it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.63it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.64it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.66it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.30it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.91it/s]
 41%|████      | 13/32 [00:00<00:00, 21.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.66it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.80it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.19it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.87it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.28it/s]
 41%|████      | 13/32 [00:00<00:00, 23.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.49it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.71it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.37it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.26it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.99it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.53it/s]
 41%|████      | 13/32 [00:00<00:00, 20.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.30it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.65it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.31it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.62it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.22it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.35it/s]
 41%|████      | 13/32 [00:00<00:00, 21.39it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.40it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.84it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.98it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.32it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.01it/s]
 41%|████      | 13/32 [00:00<00:00, 20.94it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.88it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.30it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.70it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.31it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.65it/s]
 41%|████      | 13/32 [00:00<00:00, 22.71it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.11it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.31it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.23it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.45it/s]
 41%|████      | 13/32 [00:00<00:00, 20.56it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.37it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.18it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.15it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.99it/s]
 41%|████      | 13/32 [00:00<00:00, 22.08it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.54it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.82it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.99it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.51it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.58it/s]
 41%|████      | 13/32 [00:00<00:00, 20.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.70it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.48it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.96it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.80it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.64it/s]
 41%|████      | 13/32 [00:00<00:00, 21.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.24it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.14it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.09it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.70it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.87it/s]
 41%|████      | 13/32 [00:00<00:00, 20.63it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.78it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.18it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.64it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.66it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.55it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.73it/s]
 41%|████      | 13/32 [00:00<00:00, 21.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.19it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.60it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.99it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.00it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.34it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.81it/s]
 41%|████      | 13/32 [00:00<00:00, 21.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.08it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.00it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.65it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.62it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.67it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.71it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.64it/s]
 41%|████      | 13/32 [00:00<00:00, 21.50it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.65it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.53it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.25it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.93it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.99it/s]
 41%|████      | 13/32 [00:00<00:00, 20.78it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.16it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.02it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.83it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.75it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.76it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.54it/s]
 41%|████      | 13/32 [00:00<00:00, 22.63it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.44it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.82it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.68it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.55it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.17it/s]
 41%|████      | 13/32 [00:00<00:00, 20.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.79it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.53it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.35it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.65it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.90it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.68it/s]
 41%|████      | 13/32 [00:00<00:00, 21.77it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.75it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.00it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.01it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.22it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.95it/s]
 41%|████      | 13/32 [00:00<00:00, 21.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.11it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.27it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.60it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.40it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.18it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.99it/s]
 41%|████      | 13/32 [00:00<00:00, 21.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.51it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.46it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.63it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.27it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.38it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.39it/s]
 41%|████      | 13/32 [00:00<00:00, 21.31it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.62it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.79it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.99it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.78it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.59it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.08it/s]
 41%|████      | 13/32 [00:00<00:00, 22.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.93it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.32it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.84it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.17it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.58it/s]
 41%|████      | 13/32 [00:00<00:00, 20.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.71it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.66it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.50it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.94it/s]
 41%|████      | 13/32 [00:00<00:00, 21.78it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.14it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.21it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.69it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.02it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.04it/s]
 41%|████      | 13/32 [00:00<00:00, 22.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.79it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.63it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.10it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.70it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.34it/s]
 41%|████      | 13/32 [00:00<00:00, 21.66it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.89it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.32it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.51it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.14it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.41it/s]
 41%|████      | 13/32 [00:00<00:00, 20.21it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.15it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.37it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.56it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.11it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.66it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.60it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.37it/s]
 41%|████      | 13/32 [00:00<00:00, 21.94it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.85it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.14it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.22it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.64it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.16it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.32it/s]
 41%|████      | 13/32 [00:00<00:00, 20.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.75it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.03it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.01it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.75it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.77it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.87it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.53it/s]
 41%|████      | 13/32 [00:00<00:00, 21.92it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.59it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.72it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.85it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.94it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.18it/s]
 41%|████      | 13/32 [00:00<00:00, 21.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.43it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.96it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.68it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.44it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.79it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.02it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.92it/s]
 41%|████      | 13/32 [00:00<00:00, 22.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.31it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.55it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.38it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.33it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.28it/s]
 41%|████      | 13/32 [00:00<00:00, 21.70it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.02it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.43it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.49it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.33it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.52it/s]
 41%|████      | 13/32 [00:00<00:00, 23.60it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.99it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 27.07it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.55it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.95it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.98it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.70it/s]
 41%|████      | 13/32 [00:00<00:00, 21.23it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.30it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.88it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.48it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.10it/s]
 41%|████      | 13/32 [00:00<00:00, 21.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.63it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.47it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.31it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.84it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.06it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.82it/s]
 41%|████      | 13/32 [00:00<00:00, 21.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.92it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.37it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.09it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.91it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.64it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.17it/s]
 41%|████      | 13/32 [00:00<00:00, 21.49it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.65it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.39it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.00it/s]
                                               

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:51,  3.70it/s]
  3%|▎         | 5/193 [00:00<00:12, 14.75it/s]
  5%|▍         | 9/193 [00:00<00:09, 19.79it/s]
  7%|▋         | 13/193 [00:00<00:08, 22.32it/s]
  9%|▉         | 17/193 [00:00<00:07, 24.97it/s]
 11%|█         | 21/193 [00:00<00:06, 26.14it/s]
 13%|█▎        | 25/193 [00:01<00:06, 26.98it/s]
 15%|█▌        | 29/193 [00:01<00:06, 26.97it/s]
 17%|█▋        | 33/193 [00:01<00:05, 26.76it/s]
 19%|█▉        | 37/193 [00:01<00:05, 27.14it/s]
 21%|██        | 41/193 [00:01<00:05, 27.17it/s]
 23%|██▎       | 45/193 [00:01<00:05, 27.33it/s]
 25%|██▍       | 48/193 [00:01<00:05, 27.61it/s]
 27%|██▋       | 52/193 [00:02<00:05, 27.72it/s]
 29%|██▉       | 56/193 [00:02<00:04, 27.93it/s]
 31%|███       | 59/193 [00:02<00:05, 26.46it/s]
