/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260519_151343-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:23, 10.43s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.36it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.53it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.71it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.23it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:48,  7.36s/it]
 28%|██▊       | 9/32 [00:00<00:01, 17.78it/s]
 41%|████      | 13/32 [00:00<00:00, 20.06it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.60it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.28it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.44it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.36it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.82it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.08it/s]
 41%|████      | 13/32 [00:00<00:00, 22.10it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.92it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.39it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.60it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.63it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.46it/s]
 41%|████      | 13/32 [00:00<00:00, 20.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.20it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.22it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.70it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.65it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.51it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.16it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.12it/s]
 41%|████      | 13/32 [00:00<00:00, 22.74it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.67it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.21it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.01it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.74it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.36it/s]
 41%|████      | 13/32 [00:00<00:00, 20.90it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.30it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.88it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.39it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.53it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.79it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.40it/s]
 41%|████      | 13/32 [00:00<00:00, 21.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.49it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.66it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.19it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.79it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.51it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.50it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.32it/s]
 41%|████      | 13/32 [00:00<00:00, 19.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.66it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.70it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.14it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.18it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.51it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.66it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.50it/s]
 41%|████      | 13/32 [00:00<00:00, 21.29it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.08it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.20it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.37it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.20it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.76it/s]
 41%|████      | 13/32 [00:00<00:00, 20.01it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.09it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.87it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.27it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.92it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.44it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.80it/s]
 41%|████      | 13/32 [00:00<00:00, 21.38it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.64it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.20it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.71it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.51it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.53it/s]
 41%|████      | 13/32 [00:00<00:00, 20.23it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.34it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.07it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.21it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.26it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.19it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.32it/s]
 41%|████      | 13/32 [00:00<00:00, 22.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.86it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.87it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.75it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.07it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.13it/s]
 41%|████      | 13/32 [00:00<00:00, 20.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.30it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.86it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.20it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.55it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.15it/s]
 41%|████      | 13/32 [00:00<00:00, 21.60it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.06it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.97it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.27it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.19it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.54it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.38it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.82it/s]
 41%|████      | 13/32 [00:00<00:00, 20.29it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.43it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.88it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.35it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.63it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.62it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.57it/s]
 41%|████      | 13/32 [00:00<00:00, 20.92it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.78it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.86it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.51it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.41it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.08it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.18it/s]
 41%|████      | 13/32 [00:00<00:00, 21.23it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.71it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.14it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.74it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.87it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.34it/s]
 41%|████      | 13/32 [00:00<00:00, 22.15it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.47it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.89it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.16it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.65it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.24it/s]
 41%|████      | 13/32 [00:00<00:00, 20.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.32it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.05it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.68it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.53it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.17it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.14it/s]
 41%|████      | 13/32 [00:00<00:00, 22.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.20it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.52it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.19it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.27it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.61it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.96it/s]
 41%|████      | 13/32 [00:00<00:00, 20.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.07it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.23it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.78it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.64it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.44it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.49it/s]
 41%|████      | 13/32 [00:00<00:00, 20.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.31it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.56it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.68it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.51it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.40it/s]
 41%|████      | 13/32 [00:00<00:00, 20.53it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.59it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.16it/s]
 91%|█████████ | 29/32 [00:01<00:00, 22.95it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.67it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.86it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.23it/s]
 41%|████      | 13/32 [00:00<00:00, 23.28it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.97it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.17it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.12it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.47it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.06it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.96it/s]
 41%|████      | 13/32 [00:00<00:00, 20.31it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.75it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.12it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.91it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.78it/s]
 41%|████      | 13/32 [00:00<00:00, 21.75it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.17it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.28it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.01it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.01it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.19it/s]
 41%|████      | 13/32 [00:00<00:00, 19.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.56it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.31it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.75it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.33it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.18it/s]
 41%|████      | 13/32 [00:00<00:00, 21.56it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.81it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.76it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.82it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.97it/s]
 41%|████      | 13/32 [00:00<00:00, 19.53it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.60it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.22it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.21it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.74it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.10it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.07it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.22it/s]
 41%|████      | 13/32 [00:00<00:00, 21.51it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.92it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.89it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.59it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.17it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.37it/s]
 41%|████      | 13/32 [00:00<00:00, 20.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.53it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.54it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.11it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.53it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.61it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.95it/s]
 41%|████      | 13/32 [00:00<00:00, 22.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.67it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.85it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.51it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.18it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.84it/s]
 41%|████      | 13/32 [00:00<00:01, 18.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 20.62it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.10it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.46it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.44it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.51it/s]
 41%|████      | 13/32 [00:00<00:00, 22.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.57it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.31it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.89it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.88it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.96it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.82it/s]
 41%|████      | 13/32 [00:00<00:00, 19.29it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 20.48it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.30it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 21.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 22.01it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.53it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.76it/s]
 41%|████      | 13/32 [00:00<00:00, 22.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.53it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.59it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.11it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.64it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.83it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.85it/s]
 41%|████      | 13/32 [00:00<00:00, 20.63it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.00it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.09it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.41it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.13it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.33it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.48it/s]
 41%|████      | 13/32 [00:00<00:00, 22.76it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.79it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.45it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.10it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.69it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.18it/s]
 41%|████      | 13/32 [00:00<00:00, 20.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.10it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.08it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.93it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.14it/s]
 41%|████      | 13/32 [00:00<00:00, 20.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.63it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.48it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.45it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.98it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.15it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.39it/s]
 41%|████      | 13/32 [00:00<00:00, 19.18it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 20.65it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.47it/s]
 91%|█████████ | 29/32 [00:01<00:00, 22.84it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.02it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.14it/s]
 41%|████      | 13/32 [00:00<00:00, 22.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.90it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.32it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.75it/s]
 88%|████████▊ | 28/32 [00:01<00:00, 26.26it/s]
 97%|█████████▋| 31/32 [00:01<00:00, 24.56it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.91it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.15it/s]
 41%|████      | 13/32 [00:00<00:00, 19.69it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.04it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.08it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.78it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.02it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.54it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.19it/s]
 41%|████      | 13/32 [00:00<00:00, 21.92it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.82it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.53it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.31it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.79it/s]
 41%|████      | 13/32 [00:00<00:00, 20.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.87it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.83it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.82it/s]
                                               

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:52,  3.68it/s]
  3%|▎         | 5/193 [00:00<00:13, 13.52it/s]
  5%|▍         | 9/193 [00:00<00:10, 18.14it/s]
  7%|▋         | 13/193 [00:00<00:08, 20.56it/s]
  9%|▉         | 17/193 [00:00<00:07, 22.16it/s]
 11%|█         | 21/193 [00:01<00:07, 22.70it/s]
 13%|█▎        | 25/193 [00:01<00:07, 23.75it/s]
 15%|█▌        | 29/193 [00:01<00:06, 23.84it/s]
 17%|█▋        | 33/193 [00:01<00:06, 23.51it/s]
 19%|█▉        | 37/193 [00:01<00:06, 23.92it/s]
 21%|██        | 41/193 [00:01<00:06, 24.39it/s]
 23%|██▎       | 45/193 [00:02<00:05, 24.79it/s]
 25%|██▌       | 49/193 [00:02<00:05, 24.80it/s]
 27%|██▋       | 52/193 [00:02<00:05, 25.87it/s]
