/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260519_151123-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.38s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.31it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.38it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.56it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.78it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.32it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:48,  7.37s/it]
 16%|█▌        | 5/32 [00:00<00:01, 13.79it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.00it/s]
 41%|████      | 13/32 [00:00<00:00, 21.83it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.85it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 26.14it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.35it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.60it/s]
 41%|████      | 13/32 [00:00<00:00, 20.69it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.52it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.24it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.62it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.42it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.67it/s]
 41%|████      | 13/32 [00:00<00:00, 22.63it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.97it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.46it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.44it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.46it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.72it/s]
 41%|████      | 13/32 [00:00<00:00, 20.96it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.79it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.07it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.63it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.45it/s]
100%|██████████| 32/32 [00:01<00:00, 25.84it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.64it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.76it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.83it/s]
 41%|████      | 13/32 [00:00<00:00, 22.74it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.07it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.21it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.34it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.98it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.63it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.87it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.10it/s]
 41%|████      | 13/32 [00:00<00:00, 20.58it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.48it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.23it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.84it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.08it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.39it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.05it/s]
 41%|████      | 13/32 [00:00<00:00, 21.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.89it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.98it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.55it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.44it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.12it/s]
 41%|████      | 13/32 [00:00<00:00, 20.44it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.09it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.43it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.93it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.04it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.02it/s]
 41%|████      | 13/32 [00:00<00:00, 22.25it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.41it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.33it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.36it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.48it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.77it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.53it/s]
 41%|████      | 13/32 [00:00<00:00, 19.65it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.68it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.94it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.11it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.14it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.25it/s]
 41%|████      | 13/32 [00:00<00:00, 21.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.32it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.81it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.74it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.70it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.78it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.44it/s]
 41%|████      | 13/32 [00:00<00:00, 19.57it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.90it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.66it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.43it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.27it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.18it/s]
 41%|████      | 13/32 [00:00<00:00, 22.58it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.38it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.07it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.33it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.55it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.53it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.55it/s]
 41%|████      | 13/32 [00:00<00:00, 20.50it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.26it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.28it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.12it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.51it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.78it/s]
 41%|████      | 13/32 [00:00<00:00, 22.04it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.00it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.67it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.76it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.71it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.34it/s]
 41%|████      | 13/32 [00:00<00:00, 19.59it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.27it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.04it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 22.26it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.64it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.93it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.91it/s]
 41%|████      | 13/32 [00:00<00:00, 21.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.81it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.08it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.67it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.58it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.13it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.32it/s]
 41%|████      | 13/32 [00:00<00:00, 20.32it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.71it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.81it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.10it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.04it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.21it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.21it/s]
 41%|████      | 13/32 [00:00<00:00, 22.46it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.64it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.18it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.32it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.31it/s]
 41%|████      | 13/32 [00:00<00:00, 21.22it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.90it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.05it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.66it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.31it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.46it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.77it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.41it/s]
 41%|████      | 13/32 [00:00<00:00, 22.71it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.98it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.84it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.50it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.94it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.58it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.46it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.78it/s]
 41%|████      | 13/32 [00:00<00:00, 20.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.08it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.21it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.64it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.05it/s]
 41%|████      | 13/32 [00:00<00:00, 22.37it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.11it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.22it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.21it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.33it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.63it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.65it/s]
 41%|████      | 13/32 [00:00<00:00, 20.38it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.24it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.42it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.30it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.52it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.33it/s]
 41%|████      | 13/32 [00:00<00:00, 22.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.69it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.84it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.95it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.58it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.93it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.36it/s]
 41%|████      | 13/32 [00:00<00:00, 20.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.36it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.49it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.66it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.28it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.84it/s]
 41%|████      | 13/32 [00:00<00:00, 22.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.26it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.50it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.08it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.70it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.00it/s]
 41%|████      | 13/32 [00:00<00:00, 20.75it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.54it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.71it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.29it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.71it/s]
100%|██████████| 32/32 [00:01<00:00, 25.61it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.77it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.98it/s]
 41%|████      | 13/32 [00:00<00:00, 21.70it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.62it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.18it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.89it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.50it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.65it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.95it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.35it/s]
 41%|████      | 13/32 [00:00<00:00, 19.86it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.19it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.21it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.47it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.86it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.47it/s]
 41%|████      | 13/32 [00:00<00:00, 23.04it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.87it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.31it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.82it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.69it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.61it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.90it/s]
 41%|████      | 13/32 [00:00<00:00, 20.62it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.02it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.64it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.18it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.69it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.56it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.83it/s]
 41%|████      | 13/32 [00:00<00:00, 23.20it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.16it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.99it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.02it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.70it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.05it/s]
 41%|████      | 13/32 [00:00<00:00, 20.97it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.16it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.23it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.87it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.61it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.11it/s]
 41%|████      | 13/32 [00:00<00:00, 21.78it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.13it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.05it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.96it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.46it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.59it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.96it/s]
 41%|████      | 13/32 [00:00<00:00, 20.54it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.54it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.99it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.16it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.62it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.64it/s]
 41%|████      | 13/32 [00:00<00:00, 21.07it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.35it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.70it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.21it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.58it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.78it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.65it/s]
 41%|████      | 13/32 [00:00<00:00, 20.96it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.38it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.45it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.97it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.89it/s]
 41%|████      | 13/32 [00:00<00:00, 21.93it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.65it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.44it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.05it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.15it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.60it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.24it/s]
 41%|████      | 13/32 [00:00<00:00, 19.28it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.18it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.85it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.79it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.88it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.56it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.94it/s]
 41%|████      | 13/32 [00:00<00:00, 22.28it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.29it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.13it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.67it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.19it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.34it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.75it/s]
 41%|████      | 13/32 [00:00<00:00, 19.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.97it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.14it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.98it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.65it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.25it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.77it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.61it/s]
 41%|████      | 13/32 [00:00<00:00, 22.90it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.76it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.66it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.60it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.67it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.60it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.57it/s]
 41%|████      | 13/32 [00:00<00:00, 19.97it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.91it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.00it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.19it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.51it/s]
                                               

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:52,  3.68it/s]
  3%|▎         | 5/193 [00:00<00:13, 13.65it/s]
  5%|▍         | 9/193 [00:00<00:10, 17.85it/s]
  7%|▋         | 13/193 [00:00<00:08, 20.08it/s]
  9%|▉         | 17/193 [00:00<00:07, 22.14it/s]
 11%|█         | 21/193 [00:01<00:07, 23.32it/s]
 13%|█▎        | 25/193 [00:01<00:06, 24.13it/s]
 15%|█▌        | 29/193 [00:01<00:06, 23.86it/s]
 17%|█▋        | 33/193 [00:01<00:06, 23.92it/s]
 19%|█▉        | 37/193 [00:01<00:06, 24.50it/s]
 21%|██        | 41/193 [00:01<00:06, 24.72it/s]
 23%|██▎       | 45/193 [00:02<00:05, 24.92it/s]
 25%|██▌       | 49/193 [00:02<00:05, 24.74it/s]
 27%|██▋       | 53/193 [00:02<00:05, 24.67it/s]
 30%|██▉       | 57/193 [00:02<00:05, 24.13it/s]
 32%|███▏      | 61/193 [00:02<00:05, 24.12it/s]
 33%|███▎      | 64/193 [00:02<00:05, 25.27it/s]
 35%|███▍      | 67/193 [00:02<00:05, 23.59it/s]
 37%|███▋      | 71/193 [00:03<00:05, 23.51it/s]
 39%|███▉      | 75/193 [00:03<00:04, 23.61it/s]
 41%|████      | 79/193 [00:03<00:04, 24.36it/s]
