/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260519_151604-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:23, 10.44s/it]
 28%|██▊       | 9/32 [00:10<00:19,  1.17it/s]
 53%|█████▎    | 17/32 [00:10<00:05,  2.58it/s]
 69%|██████▉   | 22/32 [00:11<00:02,  3.66it/s]
 81%|████████▏ | 26/32 [00:11<00:01,  4.83it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  6.29it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:51,  7.46s/it]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.92it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.13it/s]
 41%|████      | 13/32 [00:00<00:00, 22.80it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.56it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.95it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.15it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.54it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.25it/s]
 41%|████      | 13/32 [00:00<00:00, 20.11it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.97it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.99it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.84it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.37it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.21it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.18it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.46it/s]
 41%|████      | 13/32 [00:00<00:00, 22.01it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.61it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.94it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.69it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.73it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.93it/s]
 41%|████      | 13/32 [00:00<00:00, 21.15it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.56it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.20it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.32it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.90it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.70it/s]
 41%|████      | 13/32 [00:00<00:00, 22.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.75it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.92it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.28it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.77it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.41it/s]
 41%|████      | 13/32 [00:00<00:00, 20.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.18it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.06it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.23it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.17it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.99it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.78it/s]
 41%|████      | 13/32 [00:00<00:00, 23.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.77it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 27.05it/s]
 75%|███████▌  | 24/32 [00:01<00:00, 26.71it/s]
 84%|████████▍ | 27/32 [00:01<00:00, 24.93it/s]
 94%|█████████▍| 30/32 [00:01<00:00, 24.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.64it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.02it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.10it/s]
 41%|████      | 13/32 [00:00<00:00, 21.10it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.84it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.86it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.44it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.03it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.13it/s]
 41%|████      | 13/32 [00:00<00:00, 22.39it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.07it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.15it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.66it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.42it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.39it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.62it/s]
 41%|████      | 13/32 [00:00<00:00, 20.20it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.57it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.38it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.86it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.58it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.96it/s]
 41%|████      | 13/32 [00:00<00:00, 22.11it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.54it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.95it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.63it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:10,  3.01it/s]
 16%|█▌        | 5/32 [00:00<00:02, 11.96it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.34it/s]
 41%|████      | 13/32 [00:00<00:01, 18.99it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 20.63it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.87it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.34it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.09it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:10,  3.09it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.89it/s]
 41%|████      | 13/32 [00:00<00:00, 21.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.37it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.54it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.61it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.37it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.47it/s]
 41%|████      | 13/32 [00:00<00:00, 19.86it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.71it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.58it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.45it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.38it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:11,  2.75it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.65it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.31it/s]
 41%|████      | 13/32 [00:00<00:00, 21.13it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.27it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.51it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.01it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.42it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.20it/s]
 41%|████      | 13/32 [00:00<00:00, 20.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.67it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.52it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.28it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.13it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.36it/s]
 41%|████      | 13/32 [00:00<00:00, 21.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.58it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.29it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.19it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.95it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.76it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.32it/s]
 41%|████      | 13/32 [00:00<00:00, 20.06it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.07it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.27it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.44it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.12it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.07it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.55it/s]
 41%|████      | 13/32 [00:00<00:00, 21.57it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.20it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.65it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.44it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.93it/s]
 41%|████      | 13/32 [00:00<00:00, 20.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.37it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.81it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.45it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.16it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.55it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.60it/s]
 41%|████      | 13/32 [00:00<00:00, 22.90it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.08it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.71it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.07it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.51it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.36it/s]
 41%|████      | 13/32 [00:00<00:00, 20.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.83it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.45it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.61it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.18it/s]
 41%|████      | 13/32 [00:00<00:00, 21.86it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.49it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.14it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.10it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.53it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.44it/s]
 41%|████      | 13/32 [00:00<00:00, 20.44it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.49it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.37it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.76it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.74it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.06it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.22it/s]
 41%|████      | 13/32 [00:00<00:00, 22.38it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.61it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.93it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.27it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.58it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.01it/s]
 41%|████      | 13/32 [00:00<00:00, 19.49it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.61it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.66it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.42it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.91it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.78it/s]
 41%|████      | 13/32 [00:00<00:00, 22.93it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.12it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.37it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.66it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.51it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.45it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.50it/s]
 41%|████      | 13/32 [00:00<00:00, 20.35it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.44it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.43it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.29it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.53it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.29it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.15it/s]
 41%|████      | 13/32 [00:00<00:00, 22.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.17it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.55it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.09it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.49it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.92it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.32it/s]
 41%|████      | 13/32 [00:00<00:00, 19.79it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.05it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.32it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.49it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.07it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.61it/s]
 41%|████      | 13/32 [00:00<00:00, 22.50it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.20it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.09it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.50it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.74it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.69it/s]
 41%|████      | 13/32 [00:00<00:00, 20.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.01it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.86it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.78it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.59it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.20it/s]
 41%|████      | 13/32 [00:00<00:00, 23.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.68it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 27.47it/s]
 75%|███████▌  | 24/32 [00:01<00:00, 27.46it/s]
 84%|████████▍ | 27/32 [00:01<00:00, 25.85it/s]
 94%|█████████▍| 30/32 [00:01<00:00, 25.06it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.63it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.27it/s]
 41%|████      | 13/32 [00:00<00:00, 20.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.71it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.17it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.34it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.22it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.41it/s]
 41%|████      | 13/32 [00:00<00:00, 22.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.31it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.70it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.87it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.67it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.49it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.89it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.63it/s]
 41%|████      | 13/32 [00:00<00:00, 19.97it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.79it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.61it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.09it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.20it/s]
 41%|████      | 13/32 [00:00<00:00, 23.65it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.20it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.60it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.48it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.46it/s]
 41%|████      | 13/32 [00:00<00:00, 19.65it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.66it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.65it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.71it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.28it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.95it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.14it/s]
 41%|████      | 13/32 [00:00<00:00, 23.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.34it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.04it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.14it/s]
 88%|████████▊ | 28/32 [00:01<00:00, 26.78it/s]
 97%|█████████▋| 31/32 [00:01<00:00, 25.38it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.51it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.98it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.46it/s]
 41%|████      | 13/32 [00:00<00:00, 21.29it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.92it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.97it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.33it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.73it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.35it/s]
 41%|████      | 13/32 [00:00<00:00, 22.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.26it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.59it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.05it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:10,  3.10it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.78it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.48it/s]
 41%|████      | 13/32 [00:00<00:00, 20.49it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.98it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.16it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.95it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.62it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.88it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.04it/s]
 41%|████      | 13/32 [00:00<00:00, 21.86it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.75it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.72it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.29it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.44it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.08it/s]
 41%|████      | 13/32 [00:00<00:00, 20.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.46it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.25it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.61it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.10it/s]
 41%|████      | 13/32 [00:00<00:00, 22.52it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.13it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.21it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.46it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.19it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.12it/s]
 41%|████      | 13/32 [00:00<00:00, 20.19it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.75it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.70it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.70it/s]
                                               

